-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e1c2fc8333c4fe70d01042b647d375a9\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e1c2fc8333c4fe70d01042b647d375a9\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0b088e977afc4fa72a0221db109b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0b088e977afc4fa72a0221db109b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.kiosk.donation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.kiosk.donation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
